OpenROAD 26Q3-1260-g06a5a02279 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 24 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/gf180/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib.gz
read_db /Users/rwalters/GitHub/gf180-dx7/.loom/worktrees/issue-32/pnr/orfs/work/results/gf180/dx7core/twoslot/1_synth.odb
read_sdc /Users/rwalters/GitHub/gf180-dx7/.loom/worktrees/issue-32/pnr/orfs/work/results/gf180/dx7core/twoslot/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/gf180/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 966492
[INFO IFP-0001] Added 469 rows of 3285 site GF018hv5v_mcu_sc7.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 1860.880 1862.000 ) um
[INFO IFP-0101] Core BBox: ( 10.640 11.760 ) ( 1850.240 1850.240 ) um
[INFO IFP-0102] Core area:                      3382067.808 um^2
[INFO IFP-0103] Total instances area:          32941030.707 um^2
[INFO IFP-0104] Effective utilization:                9.740
[INFO IFP-0105] Number of instances:                 966492
source /OpenROAD-flow-scripts/flow/platforms/gf180/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 323 tie gf180mcu_fd_sc_mcu7t5v0__tiel instances.
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 878 endpoints with setup violations.
[INFO RSZ-0099] Repairing 878 out of 878 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -31.661 |   -75627.7 |    -6252.4 |    878 | tgt\[1\]$_SDFFE_PP0P_/D
      10* |       0 |       9 |        0 |      0 |     0 |    +0.0% |  -30.987 |   -75512.0 |    -6249.7 |    878 | tgt\[1\]$_SDFFE_PP0P_/D
      20* |       0 |      18 |        0 |      0 |     1 |    +0.0% |  -30.486 |   -74854.2 |    -6247.7 |    878 | tgt\[1\]$_SDFFE_PP0P_/D
      30* |       0 |      28 |        0 |      0 |     1 |    +0.0% |  -30.148 |   -73510.8 |    -6246.2 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
      40* |       0 |      38 |        0 |      0 |     1 |    +0.0% |  -29.706 |   -72250.4 |    -6244.4 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
      50* |       0 |      48 |        0 |      0 |     1 |    +0.0% |  -29.354 |   -71752.7 |    -6243.3 |    878 | tgt\[1\]$_SDFFE_PP0P_/D
      60* |       0 |      58 |        0 |      0 |     1 |    +0.0% |  -28.967 |   -71070.1 |    -6241.7 |    878 | tgt\[1\]$_SDFFE_PP0P_/D
      70* |       0 |      68 |        0 |      0 |     1 |    +0.0% |  -28.544 |   -69593.8 |    -6240.0 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
      80* |       0 |      78 |        0 |      0 |     1 |    +0.0% |  -28.288 |   -69039.4 |    -6239.0 |    878 | tgt\[1\]$_SDFFE_PP0P_/D
      90* |       0 |      87 |        0 |      0 |     2 |    +0.0% |  -28.047 |   -68321.6 |    -6238.0 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
     100* |       0 |      97 |        0 |      0 |     2 |    +0.0% |  -28.030 |   -68043.6 |    -6237.7 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
