host: Linux ip-172-31-76-7 7.0.0-1012-aws #12~24.04.1-Ubuntu SMP PREEMPT Wed Aug 12 14:00:57 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
python: Python 3.12.3 / pytest pytest 9.1.1
commit: d3dcdadaf8acf3588f3dcd2d37aa216e0af27b46
date: 2026-09-25T13:33:50Z
command: python3 -m pytest tests -k <fast-lane -k expression> -q --durations=0

.................................s............................. [ 16%]
........................................................................ [ 34%]
....................................................................s... [ 52%]
..........................................................s.s.s..... [ 69%]
........................sssss...............................s........... [ 88%]
..............................................              [100%]
============================== slowest durations ===============================
31.10s call     tests/test_h08.py::TestH08LiveControls::test_live_f0_and_freshctl
5.72s call     tests/test_h08.py::TestH08LiveControls::test_live_trunc47
0.62s call     tests/test_bank128.py::TestNegativeControls::test_fixture_cannot_pass_against_real_catalog
0.59s call     tests/test_h08.py::TestH08LiveControls::test_live_ovf
0.46s call     tests/test_audition.py::TestSelectAgainstCatalog::test_corrupt_catalog_index_fails_loudly
0.21s setup    tests/test_h07.py::TestNegativeControls::test_interface_is_exactly_contracted
0.18s call     tests/test_audition.py::TestSelectAgainstCatalog::test_select_hash_finds_standalone_voice
0.17s call     tests/test_audition.py::TestSelectAgainstCatalog::test_select_hash_finds_bank_slot
0.17s call     tests/test_audition.py::TestSelectAgainstCatalog::test_select_name_is_substring_and_case_insensitive
0.14s call     tests/test_audition.py::TestSelectAgainstCatalog::test_select_unknown_hash_is_empty
0.11s call     tests/test_bank128.py::TestCli::test_cli_pass_and_fail_with_report
0.11s setup    tests/test_audition.py::TestSelectAgainstCatalog::test_corrupt_catalog_index_fails_loudly
0.11s call     tests/test_check_reuse.py::CheckReuseTestCase::test_git_ignored_build_tree_not_scanned
0.11s call     tests/test_h08.py::TestH08Evidence::test_pin_equals_flat_recomputed
0.11s call     tests/test_h10_report.py::TestFitGate::test_a_missing_route_blocks_fit_conclusion
0.10s call     tests/test_u05_demo.py::TestBench::test_every_corruption_mode_verifies
0.10s call     tests/test_registry.py::TestCheckWrapper::test_check_registry_wrapper_exit0
0.09s call     tests/test_compare.py::TestMutationBatteryCli::test_json_report_written_and_parseable
0.09s call     tests/test_capabilities.py::RealRepositoryTests::test_compiler_check_mode_agrees_with_committed_views
0.08s call     tests/test_compare.py::TestMutationBatteryCli::test_identical_exit_zero
0.08s call     tests/test_host_mock.py::TestBurstTiming::test_worst_admissible_burst_fits_design_point_window
0.08s call     tests/test_compare.py::TestMutationBatteryCli::test_gain_offset_exit_one
0.08s call     tests/test_compare.py::TestMutationBatteryCli::test_one_byte_flip_exit_one_localized
