# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 4 --Wno-fatal --Mdir /private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb -o simtb --top-module tb_dx7_core /private/tmp/opencode/wt-h07/rtl/dx7_core.v /private/tmp/opencode/wt-h07/rtl/env_unit.v /private/tmp/opencode/wt-h07/rtl/alg_router.v /private/tmp/opencode/wt-h07/rtl/tb_dx7_core.v"
S  11585360 58421457  1789952462           0  1788611297           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.052/bin/verilator_bin"
S      7998 58421592  1789952462           0  1788611297           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std.sv"
S      3224 58421593  1789952462           0  1788611297           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std_waiver.vlt"
T     21187 70549889  1790053355           0  1790053355           0 "unhashed" "/private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb/Vtb_dx7_core.cpp"
T     14270 70549888  1790053355           0  1790053355           0 "unhashed" "/private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb/Vtb_dx7_core.h"
T      1914 70549920  1790053356           0  1790053356           0 "unhashed" "/private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb/Vtb_dx7_core.mk"
T     12280 70549887  1790053355           0  1790053355           0 "unhashed" "/private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb/Vtb_dx7_core__ConstPool__0__Slow.cpp"
T     10802 70549886  1790053355           0  1790053355           0 "unhashed" "/private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb/Vtb_dx7_core__Syms.h"
T     42234 70549885  1790053355           0  1790053355           0 "unhashed" "/private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb/Vtb_dx7_core__Syms__Slow.cpp"
T     75767 70549891  1790053355           0  1790053355           0 "unhashed" "/private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb/Vtb_dx7_core___024root.h"
T    973926 70549899  1790053355           0  1790053355           0 "unhashed" "/private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb/Vtb_dx7_core___024root__0.cpp"
T   1078379 70549902  1790053355           0  1790053355           0 "unhashed" "/private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb/Vtb_dx7_core___024root__0__Slow.cpp"
T    679410 70549907  1790053355           0  1790053355           0 "unhashed" "/private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb/Vtb_dx7_core___024root__1.cpp"
T     85844 70549912  1790053355           0  1790053355           0 "unhashed" "/private/tmp/opencode/wt-h07/evidence/h07-core/sim/local-stress3-build-stress/verilator_tb/Vtb_dx7_core___024root__1__Slow.cpp"
